Precio,Codígo RAH,Tipo de Propiedad,Estilo,Área Privada,Estado Del Inmueble,Dormitorios,Total Baños,Baños Completos,Tipo De Estacionamiento,Puestos De Estacionamiento,Amoblado,Dormitorio De Servicio,País,Estado,Ciudad,Urbanización,Medios Baños
57000,VE 23-25659,Apartamento,1 Nivel,96,Usado,2,2,2,Descubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,Horizonte,0.0
65000,VE 23-25656,Apartamento,1 Nivel,92,Nuevo,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Guarico,San Juan de los Morros,Antonio Miguel Martinez,0.0
50000,VE 23-25652,Apartamento,1 Nivel,82,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La Boyera,0.0
110000,VE 23-25648,Apartamento,1 Nivel,103,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos del Cafetal,0.0
11000,VE 23-25646,Apartamento,1 Nivel,62,Usado,3,1,1,Descubierto,1,No,No,Venezuela,Miranda,Guatire,El Marques,0.0
21000,VE 23-25645,Apartamento,1 Nivel,88,Usado,3,2,2,Cubierto,1,No,Si,Venezuela,Merida,Merida,El Rosario,0.0
493000,VE 23-25643,Apartamento,1 Nivel,318,Usado,4,4,4,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Mirador de Los Campitos I,0.0
16000,VE 23-25636,Apartamento,1 Nivel,62,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Carabobo,Guacara,Ciudad Alianza,0.0
250000,VE 23-25632,Apartamento,1 Nivel,94,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Campo Alegre,0.0
13000,VE 23-25629,Apartamento,1 Nivel,62,Usado,3,1,1,Cubierto,1,No,No,Venezuela,Miranda,Guatire,La Rosa,0.0
70000,VE 23-25627,Apartamento,1 Nivel,72,Usado,2,2,2,Descubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de La Tahona,0.0
58000,VE 23-25620,Apartamento,1 Nivel,110,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
18000,VE 23-25619,Apartamento,1 Nivel,81,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Lara,Barquisimeto,Parroquia Concepcion,0.0
32000,VE 23-25616,Apartamento,1 Nivel,76,Usado,3,2,2,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
390000,VE 23-25614,Apartamento,1 Nivel,242,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Campo Alegre,0.0
112000,VE 23-25613,Apartamento,Duplex,194,Usado,2,3,2,Cubierto,2,No,No,Venezuela,Nueva Esparta,Margarita,Pampatar,1.0
370000,VE 23-25611,Apartamento,1 Nivel,219,Usado,3,2,2,Cubierto,4,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Solar del Hatillo,0.0
75000,VE 23-25605,Apartamento,1 Nivel,79,Usado,2,2,2,Cubierto,1,Si,No,Venezuela,Miranda,Higuerote,Puerto Encantado,0.0
150000,VE 23-25604,Apartamento,Penthouse,324,Usado,3,4,3,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,1.0
25000,VE 23-25599,Apartamento,Penthouse,72,Usado,2,1,1,Ninguno,0,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia Altagracia,0.0
140000,VE 23-25595,Apartamento,1 Nivel,136,Usado,2,3,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Boyera,1.0
70000,VE 23-25593,Apartamento,1 Nivel,126,Usado,4,3,3,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,0.0
28000,VE 23-25591,Apartamento,1 Nivel,64,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Miravila,0.0
45000,VE 23-25590,Apartamento,1 Nivel,51,Usado,1,1,1,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Loma Linda,0.0
